Data;Beneficios
01/01/2008;9571716799
01/02/2008;8173132382
01/03/2008;8626257720
01/04/2008;8982236891
01/05/2008;8926466780
01/06/2008;9120642309
01/07/2008;8863558313
01/08/2008;9909560714
01/09/2008;11955335946
01/10/2008;8800426717
01/11/2008;10151795465
01/12/2008;12097747208
01/01/2009;10440797788
01/02/2009;8927648061
01/03/2009;9813949585
01/04/2009;9702038376
01/05/2009;9649024787
01/06/2009;9800728416
01/07/2009;9751373205
01/08/2009;10982517882
01/09/2009;13023461414
01/10/2009;9859216865
01/11/2009;11111268278
01/12/2009;13264514255
01/01/2010;9856143730
01/02/2010;10478092415
01/03/2010;12440481588
01/04/2010;10609329776
01/05/2010;10490993040
01/06/2010;10593527090
01/07/2010;10621102257
01/08/2010;12443915841
01/09/2010;14362953428
01/10/2010;10726783133
01/11/2010;12089902298
01/12/2010;14585568837
01/01/2011;10810444209
01/02/2011;11274979505
01/03/2011;11260819791
01/04/2011;12868770951
01/05/2011;11347690267
01/06/2011;11368442907
01/07/2011;11530403761
01/08/2011;12844151920
01/09/2011;15313064422
01/10/2011;11454665521
01/11/2011;12953256430
01/12/2011;15546388718
01/01/2012;11752257851
01/02/2012;12421291242
01/03/2012;12428563208
01/04/2012;13986078316
01/05/2012;12574866827
01/06/2012;12567200414
01/07/2012;12784049220
01/08/2012;14094086324
01/09/2012;16744275834
01/10/2012;12852540722
01/11/2012;14165381184
01/12/2012;16238147286
01/01/2013;13910259718
01/02/2013;12757212812
01/03/2013;13886074020
01/04/2013;15728877417
01/05/2013;13669294081
01/06/2013;13591556732
01/07/2013;13836224637
01/08/2013;15243228039
01/09/2013;18285408406
01/10/2013;13955188297
01/11/2013;15154702276
01/12/2013;17857499457
01/01/2014;14293117128
01/02/2014;13645024243
01/03/2014;14392290667
01/04/2014;14496706309
01/05/2014;14761398878
01/06/2014;15169238571
01/07/2014;15374296605
01/08/2014;16284598899
01/09/2014;19817451478
01/10/2014;14643185702
01/11/2014;17602071861
01/12/2014;20027782581
01/01/2015;14983053383
01/02/2015;15508943518
01/03/2015;15739272459
01/04/2015;15688519310
01/05/2015;16131589938
01/06/2015;15717500459
01/07/2015;15578702199
01/08/2015;15310994758
01/09/2015;17061624005
01/10/2015;21063417023
01/11/2015;18634964903
01/12/2015;20785647010
01/01/2016;16102541274
01/02/2016;17256948970
01/03/2016;17450510810
01/04/2016;17475654407
01/05/2016;18104771837
01/06/2016;17500578267
01/07/2016;17499601731
01/08/2016;19490191937
01/09/2016;23450102226
01/10/2016;17535070901
01/11/2016;21081251785
01/12/2016;23778102669
01/01/2017;17807375963
01/02/2017;18523432364
01/03/2017;18567019171
01/04/2017;19009602131
01/05/2017;20942213270
01/06/2017;18781580844
01/07/2017;18995586382
01/08/2017;20752981530
01/09/2017;25608160139
01/10/2017;19297845027
01/11/2017;21097433996
01/12/2017;25736191882
